

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q43
  5628   00F50E  52                 	db	82	;'R'
  5629   00F50F  41                 	db	65	;'A'
  5630   00F510  4D                 	db	77	;'M'
  5631   00F511  20                 	db	32
  5632   00F512  66                 	db	102	;'f'
  5633   00F513  69                 	db	105	;'i'
  5634   00F514  72                 	db	114	;'r'
  5635   00F515  6D                 	db	109	;'m'
  5636   00F516  77                 	db	119	;'w'
  5637   00F517  61                 	db	97	;'a'
  5638   00F518  72                 	db	114	;'r'
  5639   00F519  65                 	db	101	;'e'
  5640   00F51A  20                 	db	32
  5641   00F51B  52                 	db	82	;'R'
  5642   00F51C  65                 	db	101	;'e'
  5643   00F51D  76                 	db	118	;'v'
  5644   00F51E  32                 	db	50	;'2'
  5645   00F51F  2E                 	db	46
  5646   00F520  30                 	db	48	;'0'
  5647   00F521  00                 	db	0
  5648   00F522                     
  5649                           ; BSR set to: 7
  5650   00F522  53                 	db	83	;'S'
  5651   00F523  44                 	db	68	;'D'
  5652   00F524  20                 	db	32
  5653   00F525  43                 	db	67	;'C'
  5654   00F526  61                 	db	97	;'a'
  5655   00F527  72                 	db	114	;'r'
  5656   00F528  64                 	db	100	;'d'
  5657   00F529  3A                 	db	58	;':'
  5658   00F52A  20                 	db	32
  5659   00F52B  43                 	db	67	;'C'
  5660   00F52C  43                 	db	67	;'C'
  5661   00F52D  53                 	db	83	;'S'
  5662   00F52E  20                 	db	32
  5663   00F52F  28                 	db	40
  5664   00F530  43                 	db	67	;'C'
  5665   00F531  61                 	db	97	;'a'
  5666   00F532  72                 	db	114	;'r'
  5667   00F533  64                 	db	100	;'d'
  5668   00F534  20                 	db	32
  5669   00F535  43                 	db	67	;'C'
  5670   00F536  61                 	db	97	;'a'
  5671   00F537  70                 	db	112	;'p'
  5672   00F538  61                 	db	97	;'a'
  5673   00F539  63                 	db	99	;'c'
  5674   00F53A  69                 	db	105	;'i'
  5675   00F53B  74                 	db	116	;'t'
  5676   00F53C  79                 	db	121	;'y'
  5677   00F53D  20                 	db	32
  5678   00F53E  53                 	db	83	;'S'
  5679   00F53F  74                 	db	116	;'t'
  5680   00F540  61                 	db	97	;'a'
  5681   00F541  74                 	db	116	;'t'
  5682   00F542  75                 	db	117	;'u'
  5683   00F543  73                 	db	115	;'s'
  5684   00F544  29                 	db	41
  5685   00F545  20                 	db	32
  5686   00F546  69                 	db	105	;'i'
  5687   00F547  73                 	db	115	;'s'
  5688   00F548  20                 	db	32
  5689   00F549  30                 	db	48	;'0'
  5690   00F54A  0A                 	db	10
  5691   00F54B  0D                 	db	13
  5692   00F54C  00                 	db	0
  5693   00F54D                     
  5694                           ; BSR set to: 7
  5695   00F54D  53                 	db	83	;'S'
  5696   00F54E  44                 	db	68	;'D'
  5697   00F54F  20                 	db	32
  5698   00F550  43                 	db	67	;'C'
  5699   00F551  61                 	db	97	;'a'
  5700   00F552  72                 	db	114	;'r'
  5701   00F553  64                 	db	100	;'d'
  5702   00F554  3A                 	db	58	;':'
  5703   00F555  20                 	db	32
  5704   00F556  77                 	db	119	;'w'
  5705   00F557  72                 	db	114	;'r'
  5706   00F558  69                 	db	105	;'i'
  5707   00F559  74                 	db	116	;'t'
  5708   00F55A  65                 	db	101	;'e'
  5709   00F55B  35                 	db	53	;'5'
  5710   00F55C  31                 	db	49	;'1'
  5711   00F55D  32                 	db	50	;'2'
  5712   00F55E  3A                 	db	58	;':'
  5713   00F55F  20                 	db	32
  5714   00F560  43                 	db	67	;'C'
  5715   00F561  52                 	db	82	;'R'
  5716   00F562  43                 	db	67	;'C'
  5717   00F563  20                 	db	32
  5718   00F564  65                 	db	101	;'e'
  5719   00F565  72                 	db	114	;'r'
  5720   00F566  72                 	db	114	;'r'
  5721   00F567  6F                 	db	111	;'o'
  5722   00F568  72                 	db	114	;'r'
  5723   00F569  20                 	db	32
  5724   00F56A  28                 	db	40
  5725   00F56B  72                 	db	114	;'r'
  5726   00F56C  65                 	db	101	;'e'
  5727   00F56D  74                 	db	116	;'t'
  5728   00F56E  72                 	db	114	;'r'
  5729   00F56F  79                 	db	121	;'y'
  5730   00F570  3D                 	db	61	;'='
  5731   00F571  25                 	db	37
  5732   00F572  64                 	db	100	;'d'
  5733   00F573  29                 	db	41
  5734   00F574  0A                 	db	10
  5735   00F575  0D                 	db	13
  5736   00F576  00                 	db	0
  5737   00F577                     STR_117:
  5738                           
  5739                           ; BSR set to: 7
  5740   00F577  20                 	db	32
  5741   00F578  20                 	db	32
  5742   00F579  4C                 	db	76	;'L'
  5743   00F57A  4F                 	db	79	;'O'
  5744   00F57B  41                 	db	65	;'A'
  5745   00F57C  44                 	db	68	;'D'
  5746   00F57D  20                 	db	32
  5747   00F57E  5B                 	db	91	;'['
  5748   00F57F  4C                 	db	76	;'L'
  5749   00F580  3D                 	db	61	;'='
  5750   00F581  6C                 	db	108	;'l'
  5751   00F582  6F                 	db	111	;'o'
  5752   00F583  61                 	db	97	;'a'
  5753   00F584  64                 	db	100	;'d'
  5754   00F585  20                 	db	32
  5755   00F586  61                 	db	97	;'a'
  5756   00F587  64                 	db	100	;'d'
  5757   00F588  64                 	db	100	;'d'
  5758   00F589  72                 	db	114	;'r'
  5759   00F58A  65                 	db	101	;'e'
  5760   00F58B  73                 	db	115	;'s'
  5761   00F58C  73                 	db	115	;'s'
  5762   00F58D  28                 	db	40
  5763   00F58E  48                 	db	72	;'H'
  5764   00F58F  65                 	db	101	;'e'
  5765   00F590  78                 	db	120	;'x'
  5766   00F591  29                 	db	41
  5767   00F592  5D                 	db	93	;']'
  5768   00F593  20                 	db	32
  5769   00F594  66                 	db	102	;'f'
  5770   00F595  69                 	db	105	;'i'
  5771   00F596  6C                 	db	108	;'l'
  5772   00F597  65                 	db	101	;'e'
  5773   00F598  20                 	db	32
  5774   00F599  6E                 	db	110	;'n'
  5775   00F59A  61                 	db	97	;'a'
  5776   00F59B  6D                 	db	109	;'m'
  5777   00F59C  65                 	db	101	;'e'
  5778   00F59D  0D                 	db	13
  5779   00F59E  0A                 	db	10
  5780   00F59F  00                 	db	0
  5781   00F5A0                     STR_115:
  5782                           
  5783                           ; BSR set to: 7
  5784   00F5A0  20                 	db	32
  5785   00F5A1  20                 	db	32
  5786   00F5A2  4C                 	db	76	;'L'
  5787   00F5A3  53                 	db	83	;'S'
  5788   00F5A4  20                 	db	32
  5789   00F5A5  7C                 	db	124
  5790   00F5A6  20                 	db	32
  5791   00F5A7  44                 	db	68	;'D'
  5792   00F5A8  49                 	db	73	;'I'
  5793   00F5A9  52                 	db	82	;'R'
  5794   00F5AA  20                 	db	32
  5795   00F5AB  5B                 	db	91	;'['
  5796   00F5AC  66                 	db	102	;'f'
  5797   00F5AD  69                 	db	105	;'i'
  5798   00F5AE  6C                 	db	108	;'l'
  5799   00F5AF  65                 	db	101	;'e'
  5800   00F5B0  20                 	db	32
  5801   00F5B1  6E                 	db	110	;'n'
  5802   00F5B2  61                 	db	97	;'a'
  5803   00F5B3  6D                 	db	109	;'m'
  5804   00F5B4  65                 	db	101	;'e'
  5805   00F5B5  20                 	db	32
  5806   00F5B6  7C                 	db	124
  5807   00F5B7  20                 	db	32
  5808   00F5B8  64                 	db	100	;'d'
  5809   00F5B9  69                 	db	105	;'i'
  5810   00F5BA  72                 	db	114	;'r'
  5811   00F5BB  65                 	db	101	;'e'
  5812   00F5BC  63                 	db	99	;'c'
  5813   00F5BD  74                 	db	116	;'t'
  5814   00F5BE  6F                 	db	111	;'o'
  5815   00F5BF  72                 	db	114	;'r'
  5816   00F5C0  79                 	db	121	;'y'
  5817   00F5C1  20                 	db	32
  5818   00F5C2  6E                 	db	110	;'n'
  5819   00F5C3  61                 	db	97	;'a'
  5820   00F5C4  6D                 	db	109	;'m'
  5821   00F5C5  65                 	db	101	;'e'
  5822   00F5C6  0D                 	db	13
  5823   00F5C7  0A                 	db	10
  5824   00F5C8  00                 	db	0
  5825   00F5C9                     
  5826                           ; BSR set to: 7
  5827   00F5C9  53                 	db	83	;'S'
  5828   00F5CA  44                 	db	68	;'D'
  5829   00F5CB  20                 	db	32
  5830   00F5CC  43                 	db	67	;'C'
  5831   00F5CD  61                 	db	97	;'a'
  5832   00F5CE  72                 	db	114	;'r'
  5833   00F5CF  64                 	db	100	;'d'
  5834   00F5D0  3A                 	db	58	;':'
  5835   00F5D1  20                 	db	32
  5836   00F5D2  43                 	db	67	;'C'
  5837   00F5D3  61                 	db	97	;'a'
  5838   00F5D4  72                 	db	114	;'r'
  5839   00F5D5  64                 	db	100	;'d'
  5840   00F5D6  20                 	db	32
  5841   00F5D7  70                 	db	112	;'p'
  5842   00F5D8  6F                 	db	111	;'o'
  5843   00F5D9  77                 	db	119	;'w'
  5844   00F5DA  65                 	db	101	;'e'
  5845   00F5DB  72                 	db	114	;'r'
  5846   00F5DC  20                 	db	32
  5847   00F5DD  75                 	db	117	;'u'
  5848   00F5DE  70                 	db	112	;'p'
  5849   00F5DF  20                 	db	32
  5850   00F5E0  73                 	db	115	;'s'
  5851   00F5E1  74                 	db	116	;'t'
  5852   00F5E2  61                 	db	97	;'a'
  5853   00F5E3  74                 	db	116	;'t'
  5854   00F5E4  75                 	db	117	;'u'
  5855   00F5E5  73                 	db	115	;'s'
  5856   00F5E6  20                 	db	32
  5857   00F5E7  62                 	db	98	;'b'
  5858   00F5E8  69                 	db	105	;'i'
  5859   00F5E9  73                 	db	115	;'s'
  5860   00F5EA  20                 	db	32
  5861   00F5EB  69                 	db	105	;'i'
  5862   00F5EC  73                 	db	115	;'s'
  5863   00F5ED  20                 	db	32
  5864   00F5EE  30                 	db	48	;'0'
  5865   00F5EF  0A                 	db	10
  5866   00F5F0  0D                 	db	13
  5867   00F5F1  00                 	db	0
  5868   00F5F2                     STR_76:
  5869                           
  5870                           ; BSR set to: 7
  5871   00F5F2  49                 	db	73	;'I'
  5872   00F5F3  6E                 	db	110	;'n'
  5873   00F5F4  76                 	db	118	;'v'
  5874   00F5F5  61                 	db	97	;'a'
  5875   00F5F6  6C                 	db	108	;'l'
  5876   00F5F7  69                 	db	105	;'i'
  5877   00F5F8  64                 	db	100	;'d'
  5878   00F5F9  28                 	db	40
  5879   00F5FA  20                 	db	32
  5880   00F5FB  63                 	db	99	;'c'
  5881   00F5FC  6F                 	db	111	;'o'
  5882   00F5FD  6D                 	db	109	;'m'
  5883   00F5FE  6D                 	db	109	;'m'
  5884   00F5FF  61                 	db	97	;'a'
  5885   00F600  6E                 	db	110	;'n'
  5886   00F601  64                 	db	100	;'d'
  5887   00F602  20                 	db	32
  5888   00F603  7C                 	db	124
  5889   00F604  20                 	db	32
  5890   00F605  66                 	db	102	;'f'
  5891   00F606  69                 	db	105	;'i'
  5892   00F607  6C                 	db	108	;'l'
  5893   00F608  65                 	db	101	;'e'
  5894   00F609  20                 	db	32
  5895   00F60A  7C                 	db	124
  5896   00F60B  20                 	db	32
  5897   00F60C  64                 	db	100	;'d'
  5898   00F60D  69                 	db	105	;'i'
  5899   00F60E  72                 	db	114	;'r'
  5900   00F60F  65                 	db	101	;'e'
  5901   00F610  63                 	db	99	;'c'
  5902   00F611  74                 	db	116	;'t'
  5903   00F612  6F                 	db	111	;'o'
  5904   00F613  72                 	db	114	;'r'
  5905   00F614  79                 	db	121	;'y'
  5906   00F615  20                 	db	32
  5907   00F616  29                 	db	41
  5908   00F617  0D                 	db	13
  5909   00F618  0A                 	db	10
  5910   00F619  00                 	db	0
  5911   00F61A                     
  5912                           ; BSR set to: 7
  5913   00F61A  72                 	db	114	;'r'
  5914   00F61B  65                 	db	101	;'e'
  5915   00F61C  61                 	db	97	;'a'
  5916   00F61D  64                 	db	100	;'d'
  5917   00F61E  20                 	db	32
  5918   00F61F  4D                 	db	77	;'M'
  5919   00F620  42                 	db	66	;'B'
  5920   00F621  52                 	db	82	;'R'
  5921   00F622  20                 	db	32
  5922   00F623  70                 	db	112	;'p'
  5923   00F624  61                 	db	97	;'a'
  5924   00F625  72                 	db	114	;'r'
  5925   00F626  74                 	db	116	;'t'
  5926   00F627  69                 	db	105	;'i'
  5927   00F628  74                 	db	116	;'t'
  5928   00F629  69                 	db	105	;'i'
  5929   00F62A  6F                 	db	111	;'o'
  5930   00F62B  6E                 	db	110	;'n'
  5931   00F62C  20                 	db	32
  5932   00F62D  74                 	db	116	;'t'
  5933   00F62E  61                 	db	97	;'a'
  5934   00F62F  62                 	db	98	;'b'
  5935   00F630  6C                 	db	108	;'l'
  5936   00F631  65                 	db	101	;'e'
  5937   00F632  20                 	db	32
  5938   00F633  61                 	db	97	;'a'
  5939   00F634  74                 	db	116	;'t'
  5940   00F635  20                 	db	32
  5941   00F636  73                 	db	115	;'s'
  5942   00F637  65                 	db	101	;'e'
  5943   00F638  63                 	db	99	;'c'
  5944   00F639  74                 	db	116	;'t'
  5945   00F63A  6F                 	db	111	;'o'
  5946   00F63B  72                 	db	114	;'r'
  5947   00F63C  20                 	db	32
  5948   00F63D  30                 	db	48	;'0'
  5949   00F63E  0A                 	db	10
  5950   00F63F  0D                 	db	13
  5951   00F640  00                 	db	0
  5952   00F641                     STR_82:
  5953                           
  5954                           ; BSR set to: 7
  5955   00F641  4C                 	db	76	;'L'
  5956   00F642  6F                 	db	111	;'o'
  5957   00F643  61                 	db	97	;'a'
  5958   00F644  64                 	db	100	;'d'
  5959   00F645  20                 	db	32
  5960   00F646  25                 	db	37
  5961   00F647  73                 	db	115	;'s'
  5962   00F648  20                 	db	32
  5963   00F649  3A                 	db	58	;':'
  5964   00F64A  20                 	db	32
  5965   00F64B  41                 	db	65	;'A'
  5966   00F64C  64                 	db	100	;'d'
  5967   00F64D  72                 	db	114	;'r'
  5968   00F64E  20                 	db	32
  5969   00F64F  3D                 	db	61	;'='
  5970   00F650  20                 	db	32
  5971   00F651  24                 	db	36
  5972   00F652  25                 	db	37
  5973   00F653  30                 	db	48	;'0'
  5974   00F654  36                 	db	54	;'6'
  5975   00F655  6C                 	db	108	;'l'
  5976   00F656  58                 	db	88	;'X'
  5977   00F657  2C                 	db	44
  5978   00F658  20                 	db	32
  5979   00F659  53                 	db	83	;'S'
  5980   00F65A  69                 	db	105	;'i'
  5981   00F65B  7A                 	db	122	;'z'
  5982   00F65C  65                 	db	101	;'e'
  5983   00F65D  20                 	db	32
  5984   00F65E  3D                 	db	61	;'='
  5985   00F65F  20                 	db	32
  5986   00F660  24                 	db	36
  5987   00F661  25                 	db	37
  5988   00F662  30                 	db	48	;'0'
  5989   00F663  34                 	db	52	;'4'
  5990   00F664  58                 	db	88	;'X'
  5991   00F665  0D                 	db	13
  5992   00F666  0A                 	db	10
  5993   00F667  00                 	db	0
  5994   00F668                     STR_158:
  5995                           
  5996                           ; BSR set to: 7
  5997   00F668  44                 	db	68	;'D'
  5998   00F669  50                 	db	80	;'P'
  5999   00F66A  52                 	db	82	;'R'
  6000   00F66B  20                 	db	32
  6001   00F66C  3A                 	db	58	;':'
  6002   00F66D  20                 	db	32
  6003   00F66E  24                 	db	36
  6004   00F66F  25                 	db	37
  6005   00F670  30                 	db	48	;'0'
  6006   00F671  34                 	db	52	;'4'
  6007   00F672  58                 	db	88	;'X'
  6008   00F673  20                 	db	32
  6009   00F674  50                 	db	80	;'P'
  6010   00F675  42                 	db	66	;'B'
  6011   00F676  52                 	db	82	;'R'
  6012   00F677  20                 	db	32
  6013   00F678  3A                 	db	58	;':'
  6014   00F679  20                 	db	32
  6015   00F67A  24                 	db	36
  6016   00F67B  25                 	db	37
  6017   00F67C  30                 	db	48	;'0'
  6018   00F67D  32                 	db	50	;'2'
  6019   00F67E  58                 	db	88	;'X'
  6020   00F67F  20                 	db	32
  6021   00F680  44                 	db	68	;'D'
  6022   00F681  42                 	db	66	;'B'
  6023   00F682  52                 	db	82	;'R'
  6024   00F683  20                 	db	32
  6025   00F684  3A                 	db	58	;':'
  6026   00F685  20                 	db	32
  6027   00F686  24                 	db	36
  6028   00F687  25                 	db	37
  6029   00F688  30                 	db	48	;'0'
  6030   00F689  32                 	db	50	;'2'
  6031   00F68A  58                 	db	88	;'X'
  6032   00F68B  0D                 	db	13
  6033   00F68C  0A                 	db	10
  6034   00F68D  00                 	db	0
  6035   00F68E                     
  6036                           ; BSR set to: 7
  6037   00F68E  53                 	db	83	;'S'
  6038   00F68F  44                 	db	68	;'D'
  6039   00F690  20                 	db	32
  6040   00F691  43                 	db	67	;'C'
  6041   00F692  61                 	db	97	;'a'
  6042   00F693  72                 	db	114	;'r'
  6043   00F694  64                 	db	100	;'d'
  6044   00F695  3A                 	db	58	;':'
  6045   00F696  20                 	db	32
  6046   00F697  53                 	db	83	;'S'
  6047   00F698  44                 	db	68	;'D'
  6048   00F699  48                 	db	72	;'H'
  6049   00F69A  43                 	db	67	;'C'
  6050   00F69B  20                 	db	32
  6051   00F69C  6F                 	db	111	;'o'
  6052   00F69D  72                 	db	114	;'r'
  6053   00F69E  20                 	db	32
  6054   00F69F  53                 	db	83	;'S'
  6055   00F6A0  44                 	db	68	;'D'
  6056   00F6A1  58                 	db	88	;'X'
  6057   00F6A2  43                 	db	67	;'C'
  6058   00F6A3  20                 	db	32
  6059   00F6A4  63                 	db	99	;'c'
  6060   00F6A5  61                 	db	97	;'a'
  6061   00F6A6  72                 	db	114	;'r'
  6062   00F6A7  64                 	db	100	;'d'
  6063   00F6A8  20                 	db	32
  6064   00F6A9  64                 	db	100	;'d'
  6065   00F6AA  65                 	db	101	;'e'
  6066   00F6AB  74                 	db	116	;'t'
  6067   00F6AC  65                 	db	101	;'e'
  6068   00F6AD  63                 	db	99	;'c'
  6069   00F6AE  74                 	db	116	;'t'
  6070   00F6AF  65                 	db	101	;'e'
  6071   00F6B0  64                 	db	100	;'d'
  6072   00F6B1  0A                 	db	10
  6073   00F6B2  0D                 	db	13
  6074   00F6B3  00                 	db	0
  6075   00F6B4                     STR_6:
  6076                           
  6077                           ; BSR set to: 7
  6078   00F6B4  25                 	db	37
  6079   00F6B5  73                 	db	115	;'s'
  6080   00F6B6  3A                 	db	58	;':'
  6081   00F6B7  20                 	db	32
  6082   00F6B8  45                 	db	69	;'E'
  6083   00F6B9  52                 	db	82	;'R'
  6084   00F6BA  52                 	db	82	;'R'
  6085   00F6BB  4F                 	db	79	;'O'
  6086   00F6BC  52                 	db	82	;'R'
  6087   00F6BD  3A                 	db	58	;':'
  6088   00F6BE  20                 	db	32
  6089   00F6BF  6D                 	db	109	;'m'
  6090   00F6C0  6F                 	db	111	;'o'
  6091   00F6C1  64                 	db	100	;'d'
  6092   00F6C2  65                 	db	101	;'e'
  6093   00F6C3  20                 	db	32
  6094   00F6C4  25                 	db	37
  6095   00F6C5  64                 	db	100	;'d'
  6096   00F6C6  20                 	db	32
  6097   00F6C7  69                 	db	105	;'i'
  6098   00F6C8  73                 	db	115	;'s'
  6099   00F6C9  20                 	db	32
  6100   00F6CA  6E                 	db	110	;'n'
  6101   00F6CB  6F                 	db	111	;'o'
  6102   00F6CC  74                 	db	116	;'t'
  6103   00F6CD  20                 	db	32
  6104   00F6CE  73                 	db	115	;'s'
  6105   00F6CF  75                 	db	117	;'u'
  6106   00F6D0  70                 	db	112	;'p'
  6107   00F6D1  70                 	db	112	;'p'
  6108   00F6D2  6F                 	db	111	;'o'
  6109   00F6D3  72                 	db	114	;'r'
  6110   00F6D4  74                 	db	116	;'t'
  6111   00F6D5  65                 	db	101	;'e'
  6112   00F6D6  64                 	db	100	;'d'
  6113   00F6D7  0A                 	db	10
  6114   00F6D8  0D                 	db	13
  6115   00F6D9  00                 	db	0
  6116   00F6DA                     STR_77:
  6117                           
  6118                           ; BSR set to: 7
  6119   00F6DA  49                 	db	73	;'I'
  6120   00F6DB  6E                 	db	110	;'n'
  6121   00F6DC  73                 	db	115	;'s'
  6122   00F6DD  74                 	db	116	;'t'
  6123   00F6DE  61                 	db	97	;'a'
  6124   00F6DF  6C                 	db	108	;'l'
  6125   00F6E0  6C                 	db	108	;'l'
  6126   00F6E1  20                 	db	32
  6127   00F6E2  4D                 	db	77	;'M'
  6128   00F6E3  6F                 	db	111	;'o'
  6129   00F6E4  6E                 	db	110	;'n'
  6130   00F6E5  69                 	db	105	;'i'
  6131   00F6E6  74                 	db	116	;'t'
  6132   00F6E7  6F                 	db	111	;'o'
  6133   00F6E8  72                 	db	114	;'r'
  6134   00F6E9  20                 	db	32
  6135   00F6EA  50                 	db	80	;'P'
  6136   00F6EB  72                 	db	114	;'r'
  6137   00F6EC  6F                 	db	111	;'o'
  6138   00F6ED  67                 	db	103	;'g'
  6139   00F6EE  72                 	db	114	;'r'
  6140   00F6EF  61                 	db	97	;'a'
  6141   00F6F0  6D                 	db	109	;'m'
  6142   00F6F1  2E                 	db	46
  6143   00F6F2  2E                 	db	46
  6144   00F6F3  2E                 	db	46
  6145   00F6F4  2E                 	db	46
  6146   00F6F5  2E                 	db	46
  6147   00F6F6  2E                 	db	46
  6148   00F6F7  2E                 	db	46
  6149   00F6F8  2E                 	db	46
  6150   00F6F9  2E                 	db	46
  6151   00F6FA  2E                 	db	46
  6152   00F6FB  0D                 	db	13
  6153   00F6FC  0A                 	db	10
  6154   00F6FD  00                 	db	0
  6155   00F6FE                     
  6156                           ; BSR set to: 7
  6157   00F6FE  53                 	db	83	;'S'
  6158   00F6FF  44                 	db	68	;'D'
  6159   00F700  20                 	db	32
  6160   00F701  43                 	db	67	;'C'
  6161   00F702  61                 	db	97	;'a'
  6162   00F703  72                 	db	114	;'r'
  6163   00F704  64                 	db	100	;'d'
  6164   00F705  3A                 	db	58	;':'
  6165   00F706  20                 	db	32
  6166   00F707  69                 	db	105	;'i'
  6167   00F708  6E                 	db	110	;'n'
  6168   00F709  69                 	db	105	;'i'
  6169   00F70A  74                 	db	116	;'t'
  6170   00F70B  69                 	db	105	;'i'
  6171   00F70C  61                 	db	97	;'a'
  6172   00F70D  6C                 	db	108	;'l'
  6173   00F70E  69                 	db	105	;'i'
  6174   00F70F  7A                 	db	122	;'z'
  6175   00F710  65                 	db	101	;'e'
  6176   00F711  20                 	db	32
  6177   00F712  2E                 	db	46
  6178   00F713  2E                 	db	46
  6179   00F714  2E                 	db	46
  6180   00F715  20                 	db	32
  6181   00F716  73                 	db	115	;'s'
  6182   00F717  75                 	db	117	;'u'
  6183   00F718  63                 	db	99	;'c'
  6184   00F719  63                 	db	99	;'c'
  6185   00F71A  65                 	db	101	;'e'
  6186   00F71B  65                 	db	101	;'e'
  6187   00F71C  64                 	db	100	;'d'
  6188   00F71D  65                 	db	101	;'e'
  6189   00F71E  64                 	db	100	;'d'
  6190   00F71F  0A                 	db	10
  6191   00F720  0D                 	db	13
  6192   00F721  00                 	db	0
  6193   00F722                     
  6194                           ; BSR set to: 7
  6195   00F722  53                 	db	83	;'S'
  6196   00F723  44                 	db	68	;'D'
  6197   00F724  20                 	db	32
  6198   00F725  43                 	db	67	;'C'
  6199   00F726  61                 	db	97	;'a'
  6200   00F727  72                 	db	114	;'r'
  6201   00F728  64                 	db	100	;'d'
  6202   00F729  3A                 	db	58	;':'
  6203   00F72A  20                 	db	32
  6204   00F72B  75                 	db	117	;'u'
  6205   00F72C  6E                 	db	110	;'n'
  6206   00F72D  65                 	db	101	;'e'
  6207   00F72E  78                 	db	120	;'x'
  6208   00F72F  70                 	db	112	;'p'
  6209   00F730  65                 	db	101	;'e'
  6210   00F731  63                 	db	99	;'c'
  6211   00F732  74                 	db	116	;'t'
  6212   00F733  65                 	db	101	;'e'
  6213   00F734  64                 	db	100	;'d'
  6214   00F735  20                 	db	32
  6215   00F736  72                 	db	114	;'r'
  6216   00F737  65                 	db	101	;'e'
  6217   00F738  73                 	db	115	;'s'
  6218   00F739  70                 	db	112	;'p'
  6219   00F73A  6F                 	db	111	;'o'
  6220   00F73B  6E                 	db	110	;'n'
  6221   00F73C  73                 	db	115	;'s'
  6222   00F73D  65                 	db	101	;'e'
  6223   00F73E  20                 	db	32
  6224   00F73F  25                 	db	37
  6225   00F740  30                 	db	48	;'0'
  6226   00F741  32                 	db	50	;'2'
  6227   00F742  78                 	db	120	;'x'
  6228   00F743  0A                 	db	10
  6229   00F744  0D                 	db	13
  6230   00F745  00                 	db	0
  6231   00F746                     STR_45:
  6232                           
  6233                           ; BSR set to: 7
  6234   00F746  4D                 	db	77	;'M'
  6235   00F747  65                 	db	101	;'e'
  6236   00F748  6D                 	db	109	;'m'
  6237   00F749  6F                 	db	111	;'o'
  6238   00F74A  72                 	db	114	;'r'
  6239   00F74B  79                 	db	121	;'y'
  6240   00F74C  20                 	db	32
  6241   00F74D  24                 	db	36
  6242   00F74E  30                 	db	48	;'0'
  6243   00F74F  30                 	db	48	;'0'
  6244   00F750  30                 	db	48	;'0'
  6245   00F751  30                 	db	48	;'0'
  6246   00F752  30                 	db	48	;'0'
  6247   00F753  30                 	db	48	;'0'
  6248   00F754  20                 	db	32
  6249   00F755  2D                 	db	45
  6250   00F756  20                 	db	32
  6251   00F757  24                 	db	36
  6252   00F758  25                 	db	37
  6253   00F759  30                 	db	48	;'0'
  6254   00F75A  36                 	db	54	;'6'
  6255   00F75B  6C                 	db	108	;'l'
  6256   00F75C  58                 	db	88	;'X'
  6257   00F75D  20                 	db	32
  6258   00F75E  25                 	db	37
  6259   00F75F  64                 	db	100	;'d'
  6260   00F760  20                 	db	32
  6261   00F761  4B                 	db	75	;'K'
  6262   00F762  42                 	db	66	;'B'
  6263   00F763  20                 	db	32
  6264   00F764  4F                 	db	79	;'O'
  6265   00F765  4B                 	db	75	;'K'
  6266   00F766  0D                 	db	13
  6267   00F767  0A                 	db	10
  6268   00F768  00                 	db	0
  6269   00F769                     
  6270                           ; BSR set to: 7
  6271   00F769  53                 	db	83	;'S'
  6272   00F76A  44                 	db	68	;'D'
  6273   00F76B  20                 	db	32
  6274   00F76C  43                 	db	67	;'C'
  6275   00F76D  61                 	db	97	;'a'
  6276   00F76E  72                 	db	114	;'r'
  6277   00F76F  64                 	db	100	;'d'
  6278   00F770  3A                 	db	58	;':'
  6279   00F771  20                 	db	32
  6280   00F772  41                 	db	65	;'A'
  6281   00F773  43                 	db	67	;'C'
  6282   00F774  4D                 	db	77	;'M'
  6283   00F775  44                 	db	68	;'D'
  6284   00F776  34                 	db	52	;'4'
  6285   00F777  31                 	db	49	;'1'
  6286   00F778  20                 	db	32
  6287   00F779  72                 	db	114	;'r'
  6288   00F77A  65                 	db	101	;'e'
  6289   00F77B  73                 	db	115	;'s'
  6290   00F77C  70                 	db	112	;'p'
  6291   00F77D  6F                 	db	111	;'o'
  6292   00F77E  6E                 	db	110	;'n'
  6293   00F77F  73                 	db	115	;'s'
  6294   00F780  65                 	db	101	;'e'
  6295   00F781  20                 	db	32
  6296   00F782  69                 	db	105	;'i'
  6297   00F783  73                 	db	115	;'s'
  6298   00F784  20                 	db	32
  6299   00F785  25                 	db	37
  6300   00F786  30                 	db	48	;'0'
  6301   00F787  32                 	db	50	;'2'
  6302   00F788  78                 	db	120	;'x'
  6303   00F789  0A                 	db	10
  6304   00F78A  0D                 	db	13
  6305   00F78B  00                 	db	0
  6306   00F78C                     
  6307                           ; BSR set to: 7
  6308   00F78C  53                 	db	83	;'S'
  6309   00F78D  44                 	db	68	;'D'
  6310   00F78E  20                 	db	32
  6311   00F78F  43                 	db	67	;'C'
  6312   00F790  61                 	db	97	;'a'
  6313   00F791  72                 	db	114	;'r'
  6314   00F792  64                 	db	100	;'d'
  6315   00F793  3A                 	db	58	;':'
  6316   00F794  20                 	db	32
  6317   00F795  77                 	db	119	;'w'
  6318   00F796  72                 	db	114	;'r'
  6319   00F797  69                 	db	105	;'i'
