

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:45:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q84
 10410   00FF71  6E                 	db	110	;'n'
 10411   00FF72  75                 	db	117	;'u'
 10412   00FF73  6C                 	db	108	;'l'
 10413   00FF74  6C                 	db	108	;'l'
 10414   00FF75  29                 	db	41
 10415   00FF76  00                 	db	0
 10416   00FF77                     STR_58:
 10417                           
 10418                           ; BSR set to: 7
 10419   00FF77  43                 	db	67	;'C'
 10420   00FF78  53                 	db	83	;'S'
 10421   00FF79  54                 	db	84	;'T'
 10422   00FF7A  41                 	db	65	;'A'
 10423   00FF7B  52                 	db	82	;'R'
 10424   00FF7C  54                 	db	84	;'T'
 10425   00FF7D  00                 	db	0
 10426   00FF7E                     STR_59:
 10427                           
 10428                           ; BSR set to: 7
 10429   00FF7E  57                 	db	87	;'W'
 10430   00FF7F  53                 	db	83	;'S'
 10431   00FF80  54                 	db	84	;'T'
 10432   00FF81  41                 	db	65	;'A'
 10433   00FF82  52                 	db	82	;'R'
 10434   00FF83  54                 	db	84	;'T'
 10435   00FF84  00                 	db	0
 10436   00FF85                     STR_193:
 10437                           
 10438                           ; BSR set to: 7
 10439   00FF85  20                 	db	32
 10440   00FF86  25                 	db	37
 10441   00FF87  30                 	db	48	;'0'
 10442   00FF88  32                 	db	50	;'2'
 10443   00FF89  78                 	db	120	;'x'
 10444   00FF8A  00                 	db	0
 10445   00FF8B                     STR_186:
 10446                           
 10447                           ; BSR set to: 7
 10448   00FF8B  66                 	db	102	;'f'
 10449   00FF8C  61                 	db	97	;'a'
 10450   00FF8D  74                 	db	116	;'t'
 10451   00FF8E  3A                 	db	58	;':'
 10452   00FF8F  20                 	db	32
 10453   00FF90  00                 	db	0
 10454   00FF91                     STR_65:
 10455                           
 10456                           ; BSR set to: 7
 10457   00FF91  46                 	db	70	;'F'
 10458   00FF92  4C                 	db	76	;'L'
 10459   00FF93  41                 	db	65	;'A'
 10460   00FF94  53                 	db	83	;'S'
 10461   00FF95  48                 	db	72	;'H'
 10462   00FF96  00                 	db	0
 10463   00FF97                     STR_63:
 10464                           
 10465                           ; BSR set to: 7
 10466   00FF97  4D                 	db	77	;'M'
 10467   00FF98  44                 	db	68	;'D'
 10468   00FF99  55                 	db	85	;'U'
 10469   00FF9A  4D                 	db	77	;'M'
 10470   00FF9B  50                 	db	80	;'P'
 10471   00FF9C  00                 	db	0
 10472   00FF9D                     STR_35:
 10473                           
 10474                           ; BSR set to: 7
 10475   00FF9D  62                 	db	98	;'b'
 10476   00FF9E  75                 	db	117	;'u'
 10477   00FF9F  66                 	db	102	;'f'
 10478   00FFA0  3A                 	db	58	;':'
 10479   00FFA1  20                 	db	32
 10480   00FFA2  00                 	db	0
 10481   00FFA3                     STR_74:
 10482                           
 10483                           ; BSR set to: 7
 10484   00FFA3  25                 	db	37
 10485   00FFA4  73                 	db	115	;'s'
 10486   00FFA5  3E                 	db	62	;'>'
 10487   00FFA6  20                 	db	32
 10488   00FFA7  00                 	db	0
 10489   00FFA8                     STR_132:
 10490                           
 10491                           ; BSR set to: 7
 10492   00FFA8  4D                 	db	77	;'M'
 10493   00FFA9  65                 	db	101	;'e'
 10494   00FFAA  6D                 	db	109	;'m'
 10495   00FFAB  20                 	db	32
 10496   00FFAC  00                 	db	0
 10497   00FFAD                     STR_84:
 10498                           
 10499                           ; BSR set to: 7
 10500   00FFAD  30                 	db	48	;'0'
 10501   00FFAE  3A                 	db	58	;':'
 10502   00FFAF  2F                 	db	47
 10503   00FFB0  2F                 	db	47
 10504   00FFB1  00                 	db	0
 10505   00FFB2                     STR_57:
 10506                           
 10507                           ; BSR set to: 7
 10508   00FFB2  4C                 	db	76	;'L'
 10509   00FFB3  4F                 	db	79	;'O'
 10510   00FFB4  41                 	db	65	;'A'
 10511   00FFB5  44                 	db	68	;'D'
 10512   00FFB6  00                 	db	0
 10513   00FFB7                     STR_60:
 10514                           
 10515                           ; BSR set to: 7
 10516   00FFB7  52                 	db	82	;'R'
 10517   00FFB8  45                 	db	69	;'E'
 10518   00FFB9  54                 	db	84	;'T'
 10519   00FFBA  49                 	db	73	;'I'
 10520   00FFBB  00                 	db	0
 10521   00FFBC                     STR_66:
 10522                           
 10523                           ; BSR set to: 7
 10524   00FFBC  48                 	db	72	;'H'
 10525   00FFBD  45                 	db	69	;'E'
 10526   00FFBE  4C                 	db	76	;'L'
 10527   00FFBF  50                 	db	80	;'P'
 10528   00FFC0  00                 	db	0
 10529   00FFC1                     STR_64:
 10530                           
 10531                           ; BSR set to: 7
 10532   00FFC1  53                 	db	83	;'S'
 10533   00FFC2  48                 	db	72	;'H'
 10534   00FFC3  4F                 	db	79	;'O'
 10535   00FFC4  57                 	db	87	;'W'
 10536   00FFC5  00                 	db	0
 10537   00FFC6                     STR_43:
 10538                           
 10539                           ; BSR set to: 7
 10540   00FFC6  52                 	db	82	;'R'
 10541   00FFC7  44                 	db	68	;'D'
 10542   00FFC8  3A                 	db	58	;':'
 10543   00FFC9  20                 	db	32
 10544   00FFCA  00                 	db	0
 10545   00FFCB                     STR_42:
 10546                           
 10547                           ; BSR set to: 7
 10548   00FFCB  57                 	db	87	;'W'
 10549   00FFCC  52                 	db	82	;'R'
 10550   00FFCD  3A                 	db	58	;':'
 10551   00FFCE  20                 	db	32
 10552   00FFCF  00                 	db	0
 10553   00FFD0                     STR_26:
 10554                           
 10555                           ; BSR set to: 7
 10556   00FFD0  53                 	db	83	;'S'
 10557   00FFD1  44                 	db	68	;'D'
 10558   00FFD2  3A                 	db	58	;':'
 10559   00FFD3  20                 	db	32
 10560   00FFD4  00                 	db	0
 10561   00FFD5                     STR_200:
 10562                           
 10563                           ; BSR set to: 7
 10564   00FFD5  69                 	db	105	;'i'
 10565   00FFD6  6E                 	db	110	;'n'
 10566   00FFD7  66                 	db	102	;'f'
 10567   00FFD8  00                 	db	0
 10568   00FFD9                     STR_203:
 10569                           
 10570                           ; BSR set to: 7
 10571   00FFD9  6E                 	db	110	;'n'
 10572   00FFDA  61                 	db	97	;'a'
 10573   00FFDB  6E                 	db	110	;'n'
 10574   00FFDC  00                 	db	0
 10575   00FFDD                     
 10576                           ; BSR set to: 7
 10577   00FFDD  49                 	db	73	;'I'
 10578   00FFDE  4E                 	db	78	;'N'
 10579   00FFDF  46                 	db	70	;'F'
 10580   00FFE0  00                 	db	0
 10581   00FFE1                     
 10582                           ; BSR set to: 7
 10583   00FFE1  4E                 	db	78	;'N'
 10584   00FFE2  61                 	db	97	;'a'
 10585   00FFE3  4E                 	db	78	;'N'
 10586   00FFE4  00                 	db	0
 10587   00FFE5                     STR_61:
 10588                           
 10589                           ; BSR set to: 7
 10590   00FFE5  52                 	db	82	;'R'
 10591   00FFE6  45                 	db	69	;'E'
 10592   00FFE7  47                 	db	71	;'G'
 10593   00FFE8  00                 	db	0
 10594   00FFE9                     STR_55:
 10595                           
 10596                           ; BSR set to: 7
 10597   00FFE9  44                 	db	68	;'D'
 10598   00FFEA  49                 	db	73	;'I'
 10599   00FFEB  52                 	db	82	;'R'
 10600   00FFEC  00                 	db	0
 10601   00FFED                     STR_172:
 10602                           
 10603                           ; BSR set to: 7
 10604   00FFED  4F                 	db	79	;'O'
 10605   00FFEE  56                 	db	86	;'V'
 10606   00FFEF  00                 	db	0
 10607   00FFF0                     STR_127:
 10608                           
 10609                           ; BSR set to: 7
 10610   00FFF0  4C                 	db	76	;'L'
 10611   00FFF1  3D                 	db	61	;'='
 10612   00FFF2  00                 	db	0
 10613   00FFF3                     STR_56:
 10614                           
 10615                           ; BSR set to: 7
 10616   00FFF3  43                 	db	67	;'C'
 10617   00FFF4  44                 	db	68	;'D'
 10618   00FFF5  00                 	db	0
 10619   00FFF6                     STR_54:
 10620                           
 10621                           ; BSR set to: 7
 10622   00FFF6  4C                 	db	76	;'L'
 10623   00FFF7  53                 	db	83	;'S'
 10624   00FFF8  00                 	db	0
 10625   00FFF9                     STR_81:
 10626                           
 10627                           ; BSR set to: 7
 10628   00FFF9  25                 	db	37
 10629   00FFFA  73                 	db	115	;'s'
 10630   00FFFB  00                 	db	0
 10631   00FFFC                     STR_67:
 10632                           
 10633                           ; BSR set to: 7
 10634   00FFFC  3F                 	db	63	;'?'
 10635   00FFFD  00                 	db	0
 10636   00FE07                     STR_167         equ	STR_166
 10637   00FF85                     STR_196         equ	STR_193
 10638   00FFF9                     STR_107         equ	STR_81
 10639   00FFD9                     STR_204         equ	STR_203
 10640   00FFD9                     STR_205         equ	STR_203
 10641   00FFD5                     STR_201         equ	STR_200
 10642   00FFD5                     STR_202         equ	STR_200
 10643   00FDC6                     STR_9           equ	STR_7
 10644   00FFC4                     STR_129         equ	STR_64+3
 10645   00FFC4                     STR_130         equ	STR_64+3
 10646   00FFED                     STR_173         equ	STR_172
 10647   00FFF0                     STR_128         equ	STR_127
 10648   00FF8B                     STR_189         equ	STR_186
 10649   00FF9D                     STR_39          equ	STR_35
 10650   00FFD0                     STR_29          equ	STR_26
 10651   00FCC2                     STR_152         equ	STR_140
 10652   00FF15                     STR_169         equ	STR_168
 10653   00FE58                     STR_194         equ	STR_73+8
 10654   00FE58                     STR_197         equ	STR_73+8
 10655   00FC1A                     STR_154         equ	STR_142
 10656   00FB4E                     STR_182         equ	STR_175
 10657   00FA08                     STR_153         equ	STR_141
 10658   00F28B                     STR_1           equ	STR_27+52
 10659   00F28B                     STR_3           equ	STR_27+52
 10660   00FC04                     STR_164         equ	STR_162
 10661   00FDB5                     STR_157         equ	STR_144
 10662   00FDA4                     STR_156         equ	STR_143
 10663   00FE94                     STR_100         equ	STR_94
 10664   00FEEE                     STR_99          equ	STR_93
 10665   00FF1E                     STR_98          equ	STR_92
 10666   00FC9A                     STR_97          equ	STR_96
 10667   00FC9A                     STR_105         equ	STR_96
 10668   00FD0F                     STR_165         equ	STR_163
 10669   00FC5D                     STR_78          equ	STR_133+2
 10670   00FB90                     STR_91          equ	STR_88+20
 10671   00FB90                     STR_101         equ	STR_88+20
 10672   00FB90                     STR_104         equ	STR_88+20
 10673   00FB90                     STR_131         equ	STR_88+20
 10674   00FB90                     STR_159         equ	STR_88+20
 10675   00FB7B                     STR_68          equ	STR_71+22
 10676   00FB7B                     STR_178         equ	STR_71+22
 10677   00FB7B                     STR_199         equ	STR_71+22
 10678   00FFFE  00                 	db	0	; dummy byte at the end
 10679   000003                     __activetblptr  equ	3
 10680                           
 10681                           ; #config settings
 10682                           
 10683                           	psect	cinit
 10684   01E1C0                     __pcinit:
 10685                           	callstack 0
 10686   01E1C0                     start_initialization:
 10687                           	callstack 0
 10688   01E1C0                     __initialization:
 10689                           	callstack 0
 10690                           
 10691                           ; Initialize objects allocated to BANK9 (139 bytes)
 10692                           ; load TBLPTR registers with __pidataBANK9
 10693   01E1C0  0E5E               	movlw	low __pidataBANK9
 10694   01E1C2  6EF6               	movwf	tblptrl,c
 10695   01E1C4  0EF0               	movlw	high __pidataBANK9
 10696   01E1C6  6EF7               	movwf	tblptrh,c
 10697   01E1C8  0E01               	movlw	low (__pidataBANK9 shr (0+16))
 10698   01E1CA  6EF8               	movwf	tblptru,c
 10699   01E1CC  EE02  F100         	lfsr	0,__pdataBANK9
 10700   01E1D0  EE10 F08B          	lfsr	1,139
 10701   01E1D4                     copy_data0:
 10702   01E1D4  0009               	tblrd		*+
 10703   01E1D6  C4F5 F4EE          	movff	tablat,postinc0
 10704   01E1DA  50E5               	movf	postdec1,w,c
 10705   01E1DC  50E1               	movf	fsr1l,w,c
 10706   01E1DE  E1FA               	bnz	copy_data0
 10707                           
 10708                           ; Initialize objects allocated to BANK8 (12 bytes)
 10709                           ; load TBLPTR registers with __pidataBANK8
 10710   01E1E0  0E54               	movlw	low __pidataBANK8
 10711   01E1E2  6EF6               	movwf	tblptrl,c
 10712   01E1E4  0E02               	movlw	high __pidataBANK8
 10713   01E1E6  6EF7               	movwf	tblptrh,c
 10714   01E1E8  0E00               	movlw	low (__pidataBANK8 shr (0+16))
 10715   01E1EA  6EF8               	movwf	tblptru,c
 10716   01E1EC  EE02  F0D3         	lfsr	0,__pdataBANK8
 10717   01E1F0  EE10 F00C          	lfsr	1,12
 10718   01E1F4                     copy_data1:
 10719   01E1F4  0009               	tblrd		*+
 10720   01E1F6  C4F5 F4EE          	movff	tablat,postinc0
 10721   01E1FA  50E5               	movf	postdec1,w,c
 10722   01E1FC  50E1               	movf	fsr1l,w,c
 10723   01E1FE  E1FA               	bnz	copy_data1
 10724                           
 10725                           ; Initialize objects allocated to BANK7 (26 bytes)
 10726                           ; load TBLPTR registers with __pidataBANK7
 10727   01E200  0E92               	movlw	low __pidataBANK7
 10728   01E202  6EF6               	movwf	tblptrl,c
 10729   01E204  0E01               	movlw	high __pidataBANK7
 10730   01E206  6EF7               	movwf	tblptrh,c
 10731   01E208  0E00               	movlw	low (__pidataBANK7 shr (0+16))
 10732   01E20A  6EF8               	movwf	tblptru,c
 10733   01E20C  EE01  F3E6         	lfsr	0,__pdataBANK7
 10734   01E210  EE10 F01A          	lfsr	1,26
 10735   01E214                     copy_data2:
 10736   01E214  0009               	tblrd		*+
 10737   01E216  C4F5 F4EE          	movff	tablat,postinc0
 10738   01E21A  50E5               	movf	postdec1,w,c
 10739   01E21C  50E1               	movf	fsr1l,w,c
 10740   01E21E  E1FA               	bnz	copy_data2
 10741                           
 10742                           ; Clear objects allocated to BIGRAM (2680 bytes)
 10743   01E220  EE02  F380         	lfsr	0,__pbssBIGRAM
 10744   01E224  EE12 F278          	lfsr	1,2680
 10745   01E228                     clear_0:
 10746   01E228  6AEE               	clrf	postinc0,c
 10747   01E22A  50E5               	movf	postdec1,w,c
 10748   01E22C  50E1               	movf	fsr1l,w,c
 10749   01E22E  E1FC               	bnz	clear_0
 10750   01E230  50E2               	movf	fsr1h,w,c
 10751   01E232  E1FA               	bnz	clear_0
 10752                           
 10753                           ; Clear objects allocated to BANK11 (128 bytes)
 10754   01E234  EE02  F300         	lfsr	0,__pbssBANK11
 10755   01E238  0E80               	movlw	128
 10756   01E23A                     clear_1:
 10757   01E23A  6AEE               	clrf	postinc0,c
 10758   01E23C  06E8               	decf	wreg,f,c
 10759   01E23E  E1FD               	bnz	clear_1
 10760                           
 10761                           ; Clear objects allocated to BANK10 (209 bytes)
 10762   01E240  EE02  F200         	lfsr	0,__pbssBANK10
 10763   01E244  0ED1               	movlw	209
 10764   01E246                     clear_2:
 10765   01E246  6AEE               	clrf	postinc0,c
 10766   01E248  06E8               	decf	wreg,f,c
 10767   01E24A  E1FD               	bnz	clear_2
 10768                           
 10769                           ; Clear objects allocated to BANK9 (40 bytes)
 10770   01E24C  EE02  F18B         	lfsr	0,__pbssBANK9
 10771   01E250  0E28               	movlw	40
 10772   01E252                     clear_3:
 10773   01E252  6AEE               	clrf	postinc0,c
 10774   01E254  06E8               	decf	wreg,f,c
 10775   01E256  E1FD               	bnz	clear_3
 10776                           
 10777                           ; Clear objects allocated to BANK8 (211 bytes)
 10778   01E258  EE02  F000         	lfsr	0,__pbssBANK8
 10779   01E25C  0ED3               	movlw	211
 10780   01E25E                     clear_4:
 10781   01E25E  6AEE               	clrf	postinc0,c
 10782   01E260  06E8               	decf	wreg,f,c
 10783   01E262  E1FD               	bnz	clear_4
 10784                           
 10785                           ; Clear objects allocated to BANK7 (72 bytes)
 10786   01E264  EE01  F39E         	lfsr	0,__pbssBANK7
 10787   01E268  0E48               	movlw	72
 10788   01E26A                     clear_5:
 10789   01E26A  6AEE               	clrf	postinc0,c
 10790   01E26C  06E8               	decf	wreg,f,c
 10791   01E26E  E1FD               	bnz	clear_5
 10792                           
 10793                           ; Clear objects allocated to COMRAM (3 bytes)
 10794   01E270  6A5C               	clrf	(__pbssCOMRAM+2)& (0+255),c
 10795   01E272  6A5B               	clrf	(__pbssCOMRAM+1)& (0+255),c
 10796   01E274  6A5A               	clrf	__pbssCOMRAM& (0+255),c
 10797                           
 10798                           ;
 10799                           ; Setup IVTBASE
 10800                           ;
 10801   00045D                     IVTBASEL        equ	1117
 10802   00045E                     IVTBASEH        equ	1118
 10803   00045F                     IVTBASEU        equ	1119
 10804   01E276  0104               	movlb	4
 10805   01E278  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
 10806   01E27A  6F5D               	movwf	93,b
 10807   01E27C  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
 10808   01E27E  6F5E               	movwf	94,b
 10809   01E280  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
 10810   01E282  6F5F               	movwf	95,b
 10811   01E284                     end_of_initialization:
 10812                           	callstack 0
 10813   01E284                     __end_of__initialization:
 10814                           	callstack 0
 10815   01E284  0100               	movlb	0
 10816   01E286  EFD0  F0B8         	goto	_main	;jump to C main() function
 10817                           
 10818                           	psect	bssCOMRAM
 10819   00055A                     __pbssCOMRAM:
 10820                           	callstack 0
 10821   00055A                     _prec:
 10822                           	callstack 0
 10823   00055A                     	ds	2
 10824   00055C                     _flags:
 10825                           	callstack 0
 10826   00055C                     	ds	1
 10827                           
 10828                           	psect	bssBANK7
 10829   00079E                     __pbssBANK7:
 10830                           	callstack 0
 10831   00079E                     _arg:
 10832                           	callstack 0
 10833   00079E                     	ds	10
 10834   0007A8                     _ctx_:
 10835                           	callstack 0
 10836   0007A8                     	ds	5
 10837   0007AD                     _raw_addr:
 10838                           	callstack 0
 10839   0007AD                     	ds	4
 10840   0007B1                     _width:
 10841                           	callstack 0
 10842   0007B1                     	ds	2
 10843   0007B3                     _errno:
 10844                           	callstack 0
 10845   0007B3                     	ds	2
 10846   0007B5                     _Fsid:
 10847                           	callstack 0
 10848   0007B5                     	ds	2
 10849   0007B7                     _FatFs:
 10850                           	callstack 0
 10851   0007B7                     	ds	2
 10852   0007B9                     _file_size:
 10853                           	callstack 0
 10854   0007B9                     	ds	2
 10855   0007BB                     _fin_size:
 10856                           	callstack 0
 10857   0007BB                     	ds	2
 10858   0007BD                     _frd_ptr:
 10859                           	callstack 0
 10860   0007BD                     	ds	2
 10861   0007BF                     setup_sd@retry:
 10862                           	callstack 0
 10863   0007BF                     	ds	2
 10864   0007C1                     _rx_cnt:
 10865                           	callstack 0
 10866   0007C1                     	ds	2
 10867   0007C3                     _rx_rp:
 10868                           	callstack 0
 10869   0007C3                     	ds	2
 10870   0007C5                     _rx_wp:
 10871                           	callstack 0
 10872   0007C5                     	ds	2
 10873   0007C7                     _CurrVol:
 10874                           	callstack 0
 10875   0007C7                     	ds	1
 10876   0007C8                     _mon:
 10877                           	callstack 0
 10878   0007C8                     	ds	1
 10879   0007C9                     _load_flg:
 10880                           	callstack 0
 10881   0007C9                     	ds	1
 10882   0007CA                     _cin_no:
 10883                           	callstack 0
 10884   0007CA                     	ds	1
 10885   0007CB                     _irq_flg:
 10886                           	callstack 0
 10887   0007CB                     	ds	1
 10888   0007CC                     _wup_flg:
 10889                           	callstack 0
 10890   0007CC                     	ds	1
 10891   0007CD                     _nmi_sig:
 10892                           	callstack 0
 10893   0007CD                     	ds	1
 10894   0007CE                     _req_tbl:
 10895                           	callstack 0
 10896   0007CE                     	ds	13
 10897   0007DB                     _bioreq_ubuffadr:
 10898                           	callstack 0
 10899   0007DB                     	ds	4
 10900   0007DF                     _clk_fs:
 10901                           	callstack 0
 10902   0007DF                     	ds	4
 10903   0007E3                     _fin_cnt:
 10904                           	callstack 0
 10905   0007E3                     	ds	2
 10906   0007E5                     _cpu_flg:
 10907                           	callstack 0
 10908   0007E5                     	ds	1
 10909                           
 10910                           	psect	dataBANK7
 10911   0007E6                     __pdataBANK7:
 10912                           	callstack 0
 10913   0007E6                     _t_conf:
 10914                           	callstack 0
 10915   0007E6                     	ds	8
 10916   0007EE                     _start_lba:
 10917                           	callstack 0
 10918   0007EE                     	ds	4
 10919   0007F2                     	ds	2
 10920   0007F4                     	ds	2
 10921   0007F6                     	ds	2
 10922   0007F8                     	ds	2
 10923   0007FA                     	ds	2
 10924   0007FC                     	ds	2
 10925   0007FE                     _SPI_SD_ctx:
 10926                           	callstack 0
 10927   0007FE                     	ds	2
 10928                           
 10929                           	psect	bssBANK8
 10930   000800                     __pbssBANK8:
 10931                           	callstack 0
 10932   000800                     	ds	22
 10933   000816                     _debug:
 10934                           	callstack 0
 10935   000816                     	ds	6
 10936   00081C                     floorf@F521:
 10937                           	callstack 0
 10938   00081C                     	ds	4
 10939   000820                     ___fpclassifyf@F465:
 10940                           	callstack 0
 10941   000820                     	ds	4
 10942   000824                     _bioreq_cbuffadr:
 10943                           	callstack 0
 10944   000824                     	ds	4
 10945   000828                     _dbuf:
 10946                           	callstack 0
 10947   000828                     	ds	80
 10948   000878                     _binv:
 10949                           	callstack 0
 10950   000878                     	ds	42
 10951   0008A2                     _fh:
 10952                           	callstack 0
 10953   0008A2                     	ds	32
 10954   0008C2                     _fin_name:
 10955                           	callstack 0
 10956   0008C2                     	ds	13
 10957   0008CF                     _pic18f47q43_spi_ctx:
 10958                           	callstack 0
 10959   0008CF                     	ds	4
 10960                           
 10961                           	psect	dataBANK8
 10962   0008D3                     __pdataBANK8:
 10963                           	callstack 0
 10964   0008D3                     _strin_func:
 10965                           	callstack 0
 10966   0008D3                     	ds	6
 10967   0008D9                     _get_char:
 10968                           	callstack 0
 10969   0008D9                     	ds	6
 10970                           
 10971                           	psect	bssBANK9
 10972   00098B                     __pbssBANK9:
 10973                           	callstack 0
 10974   00098B                     	ds	40
 10975                           
 10976                           	psect	dataBANK9
 10977   000900                     __pdataBANK9:
 10978                           	callstack 0
 10979   000900                     _cmd:
 10980                           	callstack 0
 10981   000900                     	ds	75
 10982   00094B                     _cpm_drives:
 10983                           	callstack 0
 10984   00094B                     	ds	64
 10985                           
 10986                           	psect	bssBANK10
 10987   000A00                     __pbssBANK10:
 10988                           	callstack 0
 10989   000A00                     _disk_buf:
 10990                           	callstack 0
 10991   000A00                     	ds	128
 10992   000A80                     _line_buf:
 10993                           	callstack 0
 10994   000A80                     	ds	81
 10995                           
 10996                           	psect	bssBANK11
 10997   000B00                     __pbssBANK11:
 10998                           	callstack 0
 10999   000B00                     _rx_buf:
 11000                           	callstack 0
 11001   000B00                     	ds	128
 11002                           
 11003                           	psect	bssBIGRAM
 11004   000B80                     __pbssBIGRAM:
 11005                           	callstack 0
 11006   000B80                     _fs:
 11007                           	callstack 0
 11008   000B80                     	ds	564
 11009   000DB4                     _in_fl:
 11010                           	callstack 0
 11011   000DB4                     	ds	546
 11012   000FD6                     _rom_fl:
 11013                           	callstack 0
 11014   000FD6                     	ds	546
 11015   0011F8                     _cin_file:
 11016                           	callstack 0
 11017   0011F8                     	ds	512
 11018   0013F8                     _tmp_buf:
 11019                           	callstack 0
 11020   0013F8                     	ds	512
 11021                           
 11022                           	psect	cstackBANK7
 11023   000700                     __pcstackBANK7:
 11024                           	callstack 0
 11025   000700                     ?_in_file:
 11026                           	callstack 0
 11027   000700                     ?_str_inf:
 11028                           	callstack 0
 11029   000700                     ?_load_config:
 11030                           	callstack 0
 11031   000700                     ?_load_program:
 11032                           	callstack 0
 11033   000700                     ?_u_getch:
 11034                           	callstack 0
 11035   000700                     ?_get_str:
 11036                           	callstack 0
 11037   000700                     get_str@buf:
 11038                           	callstack 0
 11039   000700                     load_program@fname:
 11040                           	callstack 0
 11041   000700                     str_inf@buf:
 11042                           	callstack 0
 11043   000700                     f_getcwd@ccl:
 11044                           	callstack 0
 11045   000700                     ??_see_file:
 11046                           
 11047                           ; 1 bytes @ 0x0
 11048   000700                     	ds	2
 11049   000702                     get_str@cnt:
 11050                           	callstack 0
 11051   000702                     str_inf@cnt:
 11052                           	callstack 0
 11053   000702                     see_file@rdbuf:
 11054                           	callstack 0
 11055   000702                     load_program@adr0:
 11056                           	callstack 0
 11057   000702                     ??_load_config:
 11058   000702                     ??_u_getch:
 11059                           
 11060                           ; 1 bytes @ 0x2
 11061   000702                     	ds	1
 11062   000703                     ??_str_inf:
 11063   000703                     ??_get_str:
 11064                           
 11065                           ; 1 bytes @ 0x3
 11066   000703                     	ds	1
 11067   000704                     see_file@br:
 11068                           	callstack 0
 11069   000704                     f_getcwd@tp:
 11070                           	callstack 0
 11071                           
 11072                           ; 2 bytes @ 0x4
 11073   000704                     	ds	1
 11074   000705                     get_str@c:
 11075                           	callstack 0
 11076   000705                     str_inf@c:
 11077                           	callstack 0
 11078                           
 11079                           ; 2 bytes @ 0x5
 11080   000705                     	ds	1
 11081   000706                     see_file@fr:
 11082                           	callstack 0
 11083   000706                     load_program@rdbuf:
 11084                           	callstack 0
 11085   000706                     f_getcwd@n:
 11086                           	callstack 0
 11087                           
 11088                           ; 2 bytes @ 0x6
 11089   000706                     	ds	1
 11090   000707                     str_inf@a:
 11091                           	callstack 0
 11092   000707                     get_str@i:
 11093                           	callstack 0
 11094   000707                     see_file@header:
 11095                           	callstack 0
 11096                           
 11097                           ; 2 bytes @ 0x7
 11098   000707                     	ds	1
 11099   000708                     load_program@btr:
 11100                           	callstack 0
 11101   000708                     str_inf@i:
 11102                           	callstack 0
 11103   000708                     f_getcwd@i:
 11104                           	callstack 0
 11105                           
 11106                           ; 2 bytes @ 0x8
 11107   000708                     	ds	2
 11108   00070A                     _unimon_console$1022:
 11109                           	callstack 0
 11110   00070A                     load_config@buf:
 11111                           	callstack 0
 11112   00070A                     load_program@adr:
 11113                           	callstack 0
 11114   00070A                     f_getcwd@fno:
 11115                           	callstack 0
 11116                           
 11117                           ; 22 bytes @ 0xA
 11118   00070A                     	ds	2
 11119   00070C                     load_config@fr:
 11120                           	callstack 0
 11121   00070C                     unimon_console@buf:
 11122                           	callstack 0
 11123                           
 11124                           ; 2 bytes @ 0xC
 11125   00070C                     	ds	1
 11126   00070D                     load_config@a:
 11127                           	callstack 0
 11128                           
 11129                           ; 2 bytes @ 0xD
 11130   00070D                     	ds	1
 11131   00070E                     unimon_console@cnt:
 11132                           	callstack 0
 11133   00070E                     load_program@cnt:
 11134                           	callstack 0
 11135                           
 11136                           ; 2 bytes @ 0xE
 11137   00070E                     	ds	1
 11138   00070F                     load_config@conf:
 11139                           	callstack 0
 11140                           
 11141                           ; 2 bytes @ 0xF
 11142   00070F                     	ds	1
 11143   000710                     _bus_master_operation$1027:
 11144                           	callstack 0
 11145   000710                     load_program@br:
 11146                           	callstack 0
 11147                           
 11148                           ; 2 bytes @ 0x10
 11149   000710                     	ds	1
 11150   000711                     load_config@str:
 11151                           	callstack 0
 11152                           
 11153                           ; 2 bytes @ 0x11
 11154   000711                     	ds	1
 11155   000712                     load_program@fr:
 11156                           	callstack 0
 11157   000712                     bus_master_operation@buf:
 11158                           	callstack 0
 11159                           
 11160                           ; 2 bytes @ 0x12
 11161   000712                     	ds	1
 11162   000713                     load_program@header:
 11163                           	callstack 0
 11164   000713                     load_config@i:
 11165                           	callstack 0
 11166                           
 11167                           ; 2 bytes @ 0x13
 11168   000713                     	ds	1
 11169   000714                     bus_master_operation@cnt:
 11170                           	callstack 0
 11171                           
 11172                           ; 2 bytes @ 0x14
 11173   000714                     	ds	1
 11174   000715                     load_file@p:
 11175                           	callstack 0
 11176                           
 11177                           ; 2 bytes @ 0x15
 11178   000715                     	ds	1
 11179   000716                     ?_setup_monitor:
 11180                           	callstack 0
 11181   000716                     boot_file@flag:
 11182                           	callstack 0
 11183   000716                     return_cpu@rs:
 11184                           	callstack 0
 11185   000716                     wstart_prog@rs:
 11186                           	callstack 0
 11187   000716                     restart_prog@rs:
 11188                           	callstack 0
 11189   000716                     mon_prog@p:
 11190                           	callstack 0
 11191                           
 11192                           ; 2 bytes @ 0x16
 11193   000716                     	ds	1
 11194   000717                     boot_file@m:
 11195                           	callstack 0
