

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 16 20:44:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F47Q83
 20404   01A42C  6ED9               	movwf	fsr2l,c
 20405   01A42E  0E00               	movlw	0
 20406   01A430  2016               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 20407   01A432  6EDA               	movwf	fsr2h,c
 20408   01A434  6ADF               	clrf	indf2,c
 20409   01A436                     
 20410                           ;../fatfs/ff.c: 2745:  fno->fattrib = dp->dir[11] & 0x3F;
 20411   01A436  EE20 F008          	lfsr	2,8
 20412   01A43A  5013               	movf	get_fileinfo@fno^(0+1280),w,c
 20413   01A43C  26D9               	addwf	fsr2l,f,c
 20414   01A43E  5014               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
 20415   01A440  22DA               	addwfc	fsr2h,f,c
 20416   01A442  EE10 F01A          	lfsr	1,26
 20417   01A446  5011               	movf	get_fileinfo@dp^(0+1280),w,c
 20418   01A448  26E1               	addwf	fsr1l,f,c
 20419   01A44A  5012               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 20420   01A44C  22E2               	addwfc	fsr1h,f,c
 20421   01A44E  EE00 F00B          	lfsr	0,11
 20422   01A452  50E6               	movf	postinc1,w,c
 20423   01A454  26E9               	addwf	fsr0l,f,c
 20424   01A456  50E5               	movf	postdec1,w,c
 20425   01A458  22EA               	addwfc	fsr0h,f,c
 20426   01A45A  50EF               	movf	indf0,w,c
 20427   01A45C  0B3F               	andlw	63
 20428   01A45E  6EDF               	movwf	indf2,c
 20429   01A460                     
 20430                           ;../fatfs/ff.c: 2746:  fno->fsize = ld_dword(dp->dir + 28);
 20431   01A460  EE20 F01A          	lfsr	2,26
 20432   01A464  5011               	movf	get_fileinfo@dp^(0+1280),w,c
 20433   01A466  26D9               	addwf	fsr2l,f,c
 20434   01A468  5012               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 20435   01A46A  22DA               	addwfc	fsr2h,f,c
 20436   01A46C  C4DE F515          	movff	postinc2,??_get_fileinfo
 20437   01A470  C4DD F516          	movff	postdec2,??_get_fileinfo+1
 20438   01A474  0E1C               	movlw	28
 20439   01A476  2415               	addwf	??_get_fileinfo^(0+1280),w,c
 20440   01A478  6E04               	movwf	ld_dword@ptr^(0+1280),c
 20441   01A47A  0E00               	movlw	0
 20442   01A47C  2016               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 20443   01A47E  6E05               	movwf	(ld_dword@ptr+1)^(0+1280),c
 20444   01A480  ECC7  F0F2         	call	_ld_dword	;wreg free
 20445   01A484  C513  F4D9         	movff	get_fileinfo@fno,fsr2l
 20446   01A488  C514  F4DA         	movff	get_fileinfo@fno+1,fsr2h
 20447   01A48C  C504  F4DE         	movff	?_ld_dword,postinc2
 20448   01A490  C505  F4DE         	movff	?_ld_dword+1,postinc2
 20449   01A494  C506  F4DE         	movff	?_ld_dword+2,postinc2
 20450   01A498  C507  F4DE         	movff	?_ld_dword+3,postinc2
 20451   01A49C                     
 20452                           ;../fatfs/ff.c: 2747:  fno->ftime = ld_word(dp->dir + 22 + 0);
 20453   01A49C  EE20 F01A          	lfsr	2,26
 20454   01A4A0  5011               	movf	get_fileinfo@dp^(0+1280),w,c
 20455   01A4A2  26D9               	addwf	fsr2l,f,c
 20456   01A4A4  5012               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 20457   01A4A6  22DA               	addwfc	fsr2h,f,c
 20458   01A4A8  C4DE F515          	movff	postinc2,??_get_fileinfo
 20459   01A4AC  C4DD F516          	movff	postdec2,??_get_fileinfo+1
 20460   01A4B0  0E16               	movlw	22
 20461   01A4B2  2415               	addwf	??_get_fileinfo^(0+1280),w,c
 20462   01A4B4  6E04               	movwf	ld_word@ptr^(0+1280),c
 20463   01A4B6  0E00               	movlw	0
 20464   01A4B8  2016               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 20465   01A4BA  6E05               	movwf	(ld_word@ptr+1)^(0+1280),c
 20466   01A4BC  EC4C  F0FF         	call	_ld_word	;wreg free
 20467   01A4C0  EE20 F006          	lfsr	2,6
 20468   01A4C4  5013               	movf	get_fileinfo@fno^(0+1280),w,c
 20469   01A4C6  26D9               	addwf	fsr2l,f,c
 20470   01A4C8  5014               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
 20471   01A4CA  22DA               	addwfc	fsr2h,f,c
 20472   01A4CC  C504  F4DE         	movff	?_ld_word,postinc2
 20473   01A4D0  C505  F4DD         	movff	?_ld_word+1,postdec2
 20474   01A4D4                     
 20475                           ;../fatfs/ff.c: 2748:  fno->fdate = ld_word(dp->dir + 22 + 2);
 20476   01A4D4  EE20 F01A          	lfsr	2,26
 20477   01A4D8  5011               	movf	get_fileinfo@dp^(0+1280),w,c
 20478   01A4DA  26D9               	addwf	fsr2l,f,c
 20479   01A4DC  5012               	movf	(get_fileinfo@dp+1)^(0+1280),w,c
 20480   01A4DE  22DA               	addwfc	fsr2h,f,c
 20481   01A4E0  C4DE F515          	movff	postinc2,??_get_fileinfo
 20482   01A4E4  C4DD F516          	movff	postdec2,??_get_fileinfo+1
 20483   01A4E8  0E18               	movlw	24
 20484   01A4EA  2415               	addwf	??_get_fileinfo^(0+1280),w,c
 20485   01A4EC  6E04               	movwf	ld_word@ptr^(0+1280),c
 20486   01A4EE  0E00               	movlw	0
 20487   01A4F0  2016               	addwfc	(??_get_fileinfo+1)^(0+1280),w,c
 20488   01A4F2  6E05               	movwf	(ld_word@ptr+1)^(0+1280),c
 20489   01A4F4  EC4C  F0FF         	call	_ld_word	;wreg free
 20490   01A4F8  EE20 F004          	lfsr	2,4
 20491   01A4FC  5013               	movf	get_fileinfo@fno^(0+1280),w,c
 20492   01A4FE  26D9               	addwf	fsr2l,f,c
 20493   01A500  5014               	movf	(get_fileinfo@fno+1)^(0+1280),w,c
 20494   01A502  22DA               	addwfc	fsr2h,f,c
 20495   01A504  C504  F4DE         	movff	?_ld_word,postinc2
 20496   01A508  C505  F4DD         	movff	?_ld_word+1,postdec2
 20497   01A50C                     l441:
 20498   01A50C  0012               	return		;funcret
 20499   01A50E                     __end_of_get_fileinfo:
 20500                           	callstack 0
 20501                           
 20502 ;; *************** function _dir_read *****************
 20503 ;; Defined at:
 20504 ;;		line 2307 in file "../fatfs/ff.c"
 20505 ;; Parameters:    Size  Location     Type
 20506 ;;  dp              2  124[BANK6 ] PTR struct .
 20507 ;;		 -> scan_files1@dir(40), scan_files@dir(40), f_unlink@sdj(40), f_getcwd@dj(40), 
 20508 ;;  vol             2  126[BANK6 ] int 
 20509 ;; Auto vars:     Size  Location     Type
 20510 ;;  fs              2  132[BANK6 ] PTR struct .
 20511 ;;		 -> fs(564), NULL(0), 
 20512 ;;  res             1  136[BANK6 ] enum E597
 20513 ;;  b               1  135[BANK6 ] unsigned char 
 20514 ;;  attr            1  134[BANK6 ] unsigned char 
 20515 ;; Return value:  Size  Location     Type
 20516 ;;                  1    wreg      enum E597
 20517 ;; Registers used:
 20518 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 20519 ;; Tracked objects:
 20520 ;;		On entry : 0/0
 20521 ;;		On exit  : 0/0
 20522 ;;		Unchanged: 0/0
 20523 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20524 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20525 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20526 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20527 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20528 ;;Total ram usage:       13 bytes
 20529 ;; Hardware stack levels used: 1
 20530 ;; Hardware stack levels required when called: 17
 20531 ;; This function calls:
 20532 ;;		_dir_next
 20533 ;;		_move_window
 20534 ;; This function is called by:
 20535 ;;		_f_getcwd
 20536 ;;		_f_readdir
 20537 ;;		_f_unlink
 20538 ;; This function uses a non-reentrant model
 20539 ;;
 20540                           
 20541                           	psect	text30
 20542   01B160                     __ptext30:
 20543                           	callstack 0
 20544   01B160                     _dir_read:
 20545                           	callstack 107
 20546   01B160                     
 20547                           ;../fatfs/ff.c: 2308:  DIR* dp,;../fatfs/ff.c: 2309:  int vol;../fatfs/ff.c: 2311: {;../
      +                          fatfs/ff.c: 2312:  FRESULT res = FR_NO_FILE;
 20548   01B160  0E04               	movlw	4
 20549   01B162  0106               	movlb	6	; () banked
 20550   01B164  6F88               	movwf	dir_read@res& (0+255),b
 20551   01B166                     
 20552                           ; BSR set to: 6
 20553                           ;../fatfs/ff.c: 2313:  FATFS *fs = dp->obj.fs;
 20554   01B166  C67C  F4D9         	movff	dir_read@dp,fsr2l
 20555   01B16A  C67D  F4DA         	movff	dir_read@dp+1,fsr2h
 20556   01B16E  C4DE F684          	movff	postinc2,dir_read@fs
 20557   01B172  C4DD F685          	movff	postdec2,dir_read@fs+1
 20558                           
 20559                           ;../fatfs/ff.c: 2314:  BYTE attr, b;;../fatfs/ff.c: 2319:  while (dp->sect) {
 20560   01B176  EF5D  F0D9         	goto	l23667
 20561   01B17A                     l23637:
 20562                           
 20563                           ; BSR set to: 6
 20564                           ;../fatfs/ff.c: 2320:   res = move_window(fs, dp->sect);
 20565   01B17A  C684  F61A         	movff	dir_read@fs,move_window@fs
 20566   01B17E  C685  F61B         	movff	dir_read@fs+1,move_window@fs+1
 20567   01B182  EE20 F016          	lfsr	2,22
 20568   01B186  517C               	movf	dir_read@dp& (0+255),w,b
 20569   01B188  26D9               	addwf	fsr2l,f,c
 20570   01B18A  517D               	movf	(dir_read@dp+1)& (0+255),w,b
 20571   01B18C  22DA               	addwfc	fsr2h,f,c
 20572   01B18E  C4DE F61C          	movff	postinc2,move_window@sect
 20573   01B192  C4DE F61D          	movff	postinc2,move_window@sect+1
 20574   01B196  C4DE F61E          	movff	postinc2,move_window@sect+2
 20575   01B19A  C4DE F61F          	movff	postinc2,move_window@sect+3
 20576   01B19E  ECAB  F0EF         	call	_move_window	;wreg free
 20577   01B1A2  0106               	movlb	6	; () banked
 20578   01B1A4  6F88               	movwf	dir_read@res& (0+255),b
 20579   01B1A6                     
 20580                           ; BSR set to: 6
 20581                           ;../fatfs/ff.c: 2321:   if (res != FR_OK) break;
 20582   01B1A6  5188               	movf	dir_read@res& (0+255),w,b
 20583   01B1A8  B4D8               	btfsc	status,2,c
 20584   01B1AA  EFD9  F0D8         	goto	u32841
 20585   01B1AE  EFDB  F0D8         	goto	u32840
 20586   01B1B2                     u32841:
 20587   01B1B2  EFDD  F0D8         	goto	l23643
 20588   01B1B6                     u32840:
 20589   01B1B6  EF6E  F0D9         	goto	l23669
 20590   01B1BA                     l23643:
 20591                           
 20592                           ; BSR set to: 6
 20593                           ;../fatfs/ff.c: 2322:   b = dp->dir[0];
 20594   01B1BA  EE20 F01A          	lfsr	2,26
 20595   01B1BE  517C               	movf	dir_read@dp& (0+255),w,b
 20596   01B1C0  26D9               	addwf	fsr2l,f,c
 20597   01B1C2  517D               	movf	(dir_read@dp+1)& (0+255),w,b
 20598   01B1C4  22DA               	addwfc	fsr2h,f,c
 20599   01B1C6  C4DE F680          	movff	postinc2,??_dir_read
 20600   01B1CA  C4DD F681          	movff	postdec2,??_dir_read+1
 20601   01B1CE  C680  F4D9         	movff	??_dir_read,fsr2l
 20602   01B1D2  C681  F4DA         	movff	??_dir_read+1,fsr2h
 20603   01B1D6  50DF               	movf	indf2,w,c
 20604   01B1D8  6F87               	movwf	dir_read@b& (0+255),b
 20605   01B1DA                     
 20606                           ; BSR set to: 6
 20607                           ;../fatfs/ff.c: 2323:   if (b == 0) {
 20608   01B1DA  5187               	movf	dir_read@b& (0+255),w,b
 20609   01B1DC  A4D8               	btfss	status,2,c
 20610   01B1DE  EFF3  F0D8         	goto	u32851
 20611   01B1E2  EFF5  F0D8         	goto	u32850
 20612   01B1E6                     u32851:
 20613   01B1E6  EFF9  F0D8         	goto	l23649
 20614   01B1EA                     u32850:
 20615   01B1EA                     
 20616                           ; BSR set to: 6
 20617                           ;../fatfs/ff.c: 2324:    res = FR_NO_FILE; break;
 20618   01B1EA  0E04               	movlw	4
 20619   01B1EC  6F88               	movwf	dir_read@res& (0+255),b
 20620   01B1EE  EF6E  F0D9         	goto	l23669
 20621   01B1F2                     l23649:
 20622                           
 20623                           ; BSR set to: 6
 20624                           ;../fatfs/ff.c: 2342:   {;../fatfs/ff.c: 2343:    dp->obj.attr = attr = dp->dir[11] & 0x
      +                          3F;
 20625   01B1F2  EE20 F01A          	lfsr	2,26
 20626   01B1F6  517C               	movf	dir_read@dp& (0+255),w,b
 20627   01B1F8  26D9               	addwf	fsr2l,f,c
 20628   01B1FA  517D               	movf	(dir_read@dp+1)& (0+255),w,b
 20629   01B1FC  22DA               	addwfc	fsr2h,f,c
 20630   01B1FE  EE10 F00B          	lfsr	1,11
 20631   01B202  50DE               	movf	postinc2,w,c
 20632   01B204  26E1               	addwf	fsr1l,f,c
 20633   01B206  50DD               	movf	postdec2,w,c
 20634   01B208  22E2               	addwfc	fsr1h,f,c
 20635   01B20A  50E7               	movf	indf1,w,c
 20636   01B20C  0B3F               	andlw	63
 20637   01B20E  6F86               	movwf	dir_read@attr& (0+255),b
 20638   01B210  EE20 F004          	lfsr	2,4
 20639   01B214  517C               	movf	dir_read@dp& (0+255),w,b
 20640   01B216  26D9               	addwf	fsr2l,f,c
 20641   01B218  517D               	movf	(dir_read@dp+1)& (0+255),w,b
 20642   01B21A  22DA               	addwfc	fsr2h,f,c
 20643   01B21C  C686  F4DF         	movff	dir_read@attr,indf2
 20644   01B220                     
 20645                           ; BSR set to: 6
 20646                           ;../fatfs/ff.c: 2364:    if (b != 0xE5 && b != '.' && attr != 0x0F && (int)((attr & ~0x2
      +                          0) == 0x08) == vol) {
 20647   01B220  0EE5               	movlw	229
 20648   01B222  1987               	xorwf	dir_read@b& (0+255),w,b
 20649   01B224  B4D8               	btfsc	status,2,c
 20650   01B226  EF17  F0D9         	goto	u32861
 20651   01B22A  EF19  F0D9         	goto	u32860
 20652   01B22E                     u32861:
 20653   01B22E  EF47  F0D9         	goto	l23661
 20654   01B232                     u32860:
 20655   01B232                     
 20656                           ; BSR set to: 6
 20657   01B232  0E2E               	movlw	46
 20658   01B234  1987               	xorwf	dir_read@b& (0+255),w,b
 20659   01B236  B4D8               	btfsc	status,2,c
 20660   01B238  EF20  F0D9         	goto	u32871
 20661   01B23C  EF22  F0D9         	goto	u32870
 20662   01B240                     u32871:
 20663   01B240  EF47  F0D9         	goto	l23661
 20664   01B244                     u32870:
 20665   01B244                     
 20666                           ; BSR set to: 6
 20667   01B244  0E0F               	movlw	15
 20668   01B246  1986               	xorwf	dir_read@attr& (0+255),w,b
 20669   01B248  B4D8               	btfsc	status,2,c
 20670   01B24A  EF29  F0D9         	goto	u32881
 20671   01B24E  EF2B  F0D9         	goto	u32880
 20672   01B252                     u32881:
 20673   01B252  EF47  F0D9         	goto	l23661
 20674   01B256                     u32880:
 20675   01B256                     
 20676                           ; BSR set to: 6
 20677   01B256  5186               	movf	dir_read@attr& (0+255),w,b
 20678   01B258  0BDF               	andlw	223
 20679   01B25A  0A08               	xorlw	8
 20680   01B25C  B4D8               	btfsc	status,2,c
 20681   01B25E  EF33  F0D9         	goto	u32891
 20682   01B262  EF36  F0D9         	goto	u32890
 20683   01B266                     u32891:
 20684   01B266  0E01               	movlw	1
 20685   01B268  EF37  F0D9         	goto	u32900
 20686   01B26C                     u32890:
 20687   01B26C  0E00               	movlw	0
 20688   01B26E                     u32900:
 20689   01B26E  6F80               	movwf	??_dir_read& (0+255),b
 20690   01B270  6B81               	clrf	(??_dir_read+1)& (0+255),b
 20691   01B272  517E               	movf	dir_read@vol& (0+255),w,b
 20692   01B274  1980               	xorwf	??_dir_read& (0+255),w,b
 20693   01B276  E107               	bnz	u32911
 20694   01B278  517F               	movf	(dir_read@vol+1)& (0+255),w,b
 20695   01B27A  1981               	xorwf	(??_dir_read+1)& (0+255),w,b
 20696   01B27C  A4D8               	btfss	status,2,c
 20697   01B27E  EF43  F0D9         	goto	u32911
 20698   01B282  EF45  F0D9         	goto	u32910
 20699   01B286                     u32911:
 20700   01B286  EF47  F0D9         	goto	l23661
 20701   01B28A                     u32910:
 20702   01B28A  EF6E  F0D9         	goto	l23669
 20703   01B28E                     l23661:
 20704                           
 20705                           ; BSR set to: 6
 20706                           ;../fatfs/ff.c: 2368:   };../fatfs/ff.c: 2369:   res = dir_next(dp, 0);
 20707   01B28E  C67C  F662         	movff	dir_read@dp,dir_next@dp
 20708   01B292  C67D  F663         	movff	dir_read@dp+1,dir_next@dp+1
 20709   01B296  0E00               	movlw	0
 20710   01B298  6F65               	movwf	(dir_next@stretch+1)& (0+255),b
 20711   01B29A  0E00               	movlw	0
 20712   01B29C  6F64               	movwf	dir_next@stretch& (0+255),b
 20713   01B29E  ECCF  F0B0         	call	_dir_next	;wreg free
 20714   01B2A2  0106               	movlb	6	; () banked
 20715   01B2A4  6F88               	movwf	dir_read@res& (0+255),b
 20716   01B2A6                     
 20717                           ; BSR set to: 6
 20718                           ;../fatfs/ff.c: 2370:   if (res != FR_OK) break;
 20719   01B2A6  5188               	movf	dir_read@res& (0+255),w,b
 20720   01B2A8  B4D8               	btfsc	status,2,c
 20721   01B2AA  EF59  F0D9         	goto	u32921
 20722   01B2AE  EF5B  F0D9         	goto	u32920
 20723   01B2B2                     u32921:
 20724   01B2B2  EF5D  F0D9         	goto	l23667
 20725   01B2B6                     u32920:
 20726   01B2B6  EF6E  F0D9         	goto	l23669
 20727   01B2BA                     l23667:
 20728                           
 20729                           ; BSR set to: 6
 20730                           ;../fatfs/ff.c: 2319:  while (dp->sect) {
 20731   01B2BA  EE20 F016          	lfsr	2,22
 20732   01B2BE  517C               	movf	dir_read@dp& (0+255),w,b
 20733   01B2C0  26D9               	addwf	fsr2l,f,c
 20734   01B2C2  517D               	movf	(dir_read@dp+1)& (0+255),w,b
 20735   01B2C4  22DA               	addwfc	fsr2h,f,c
 20736   01B2C6  50DE               	movf	postinc2,w,c
 20737   01B2C8  10DE               	iorwf	postinc2,w,c
 20738   01B2CA  10DE               	iorwf	postinc2,w,c
 20739   01B2CC  10DE               	iorwf	postinc2,w,c
 20740   01B2CE  A4D8               	btfss	status,2,c
 20741   01B2D0  EF6C  F0D9         	goto	u32931
 20742   01B2D4  EF6E  F0D9         	goto	u32930
 20743   01B2D8                     u32931:
 20744   01B2D8  EFBD  F0D8         	goto	l23637
 20745   01B2DC                     u32930:
 20746   01B2DC                     l23669:
 20747                           
 20748                           ; BSR set to: 6
 20749                           ;../fatfs/ff.c: 2373:  if (res != FR_OK) dp->sect = 0;
 20750   01B2DC  5188               	movf	dir_read@res& (0+255),w,b
 20751   01B2DE  B4D8               	btfsc	status,2,c
 20752   01B2E0  EF74  F0D9         	goto	u32941
 20753   01B2E4  EF76  F0D9         	goto	u32940
 20754   01B2E8                     u32941:
 20755   01B2E8  EF80  F0D9         	goto	l23673
 20756   01B2EC                     u32940:
 20757   01B2EC                     
 20758                           ; BSR set to: 6
 20759   01B2EC  EE20 F016          	lfsr	2,22
 20760   01B2F0  517C               	movf	dir_read@dp& (0+255),w,b
 20761   01B2F2  26D9               	addwf	fsr2l,f,c
 20762   01B2F4  517D               	movf	(dir_read@dp+1)& (0+255),w,b
 20763   01B2F6  22DA               	addwfc	fsr2h,f,c
 20764   01B2F8  6ADE               	clrf	postinc2,c
 20765   01B2FA  6ADE               	clrf	postinc2,c
 20766   01B2FC  6ADE               	clrf	postinc2,c
 20767   01B2FE  6ADD               	clrf	postdec2,c
 20768   01B300                     l23673:
 20769                           
 20770                           ; BSR set to: 6
 20771                           ;../fatfs/ff.c: 2374:  return res;
 20772   01B300  5188               	movf	dir_read@res& (0+255),w,b
 20773   01B302                     
 20774                           ; BSR set to: 6
 20775   01B302  0012               	return		;funcret
 20776   01B304                     __end_of_dir_read:
 20777                           	callstack 0
 20778                           
 20779 ;; *************** function _f_closedir *****************
 20780 ;; Defined at:
 20781 ;;		line 4665 in file "../fatfs/ff.c"
 20782 ;; Parameters:    Size  Location     Type
 20783 ;;  dp              2  105[BANK5 ] PTR struct .
 20784 ;;		 -> scan_files1@dir(40), scan_files@dir(40), 
 20785 ;; Auto vars:     Size  Location     Type
 20786 ;;  fs              2  107[BANK5 ] PTR struct .
 20787 ;;		 -> fs(564), NULL(0), 
 20788 ;;  res             1  109[BANK5 ] enum E597
 20789 ;; Return value:  Size  Location     Type
 20790 ;;                  1    wreg      enum E597
 20791 ;; Registers used:
 20792 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 20793 ;; Tracked objects:
 20794 ;;		On entry : 0/0
 20795 ;;		On exit  : 0/0
 20796 ;;		Unchanged: 0/0
 20797 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20798 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20799 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20801 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20802 ;;Total ram usage:        5 bytes
 20803 ;; Hardware stack levels used: 1
 20804 ;; Hardware stack levels required when called: 11
 20805 ;; This function calls:
 20806 ;;		_validate
 20807 ;; This function is called by:
 20808 ;;		_scan_files
 20809 ;;		_scan_files1
 20810 ;; This function uses a non-reentrant model
 20811 ;;
 20812                           
 20813                           	psect	text31
 20814   01FDB8                     __ptext31:
 20815                           	callstack 0
 20816   01FDB8                     _f_closedir:
 20817                           	callstack 114
 20818   01FDB8                     
 20819                           ;../fatfs/ff.c: 4666:  DIR *dp;../fatfs/ff.c: 4668: {;../fatfs/ff.c: 4669:  FRESULT res;
      +                          ;../fatfs/ff.c: 4670:  FATFS *fs;;../fatfs/ff.c: 4673:  res = validate(&dp->obj, &fs);
 20820   01FDB8  C5C9  F5BE         	movff	f_closedir@dp,validate@obj
 20821   01FDBC  C5CA  F5BF         	movff	f_closedir@dp+1,validate@obj+1
 20822   01FDC0  0ECB               	movlw	low f_closedir@fs
 20823   01FDC2  0105               	movlb	5	; () banked
 20824   01FDC4  6FC0               	movwf	validate@rfs& (0+255),b
 20825   01FDC6  0E05               	movlw	high f_closedir@fs
 20826   01FDC8  6FC1               	movwf	(validate@rfs+1)& (0+255),b
 20827   01FDCA  ECA3  F0E9         	call	_validate	;wreg free
 20828   01FDCE  0105               	movlb	5	; () banked
 20829   01FDD0  6FCD               	movwf	f_closedir@res& (0+255),b
 20830   01FDD2                     
 20831                           ; BSR set to: 5
 20832                           ;../fatfs/ff.c: 4674:  if (res == FR_OK) {
 20833   01FDD2  51CD               	movf	f_closedir@res& (0+255),w,b
 20834   01FDD4  A4D8               	btfss	status,2,c
 20835   01FDD6  EFEF  F0FE         	goto	u33581
 20836   01FDDA  EFF1  F0FE         	goto	u33580
 20837   01FDDE                     u33581:
 20838   01FDDE  EFF7  F0FE         	goto	l835
 20839   01FDE2                     u33580:
 20840   01FDE2                     
 20841                           ; BSR set to: 5
 20842                           ;../fatfs/ff.c: 4679:   dp->obj.fs = 0;
 20843   01FDE2  C5C9  F4D9         	movff	f_closedir@dp,fsr2l
 20844   01FDE6  C5CA  F4DA         	movff	f_closedir@dp+1,fsr2h
 20845   01FDEA  6ADE               	clrf	postinc2,c
 20846   01FDEC  6ADD               	clrf	postdec2,c
 20847   01FDEE                     l835:
 20848                           
 20849                           ; BSR set to: 5
 20850   01FDEE  0012               	return		;funcret
 20851   01FDF0                     __end_of_f_closedir:
 20852                           	callstack 0
 20853                           
 20854 ;; *************** function _continue_action *****************
 20855 ;; Defined at:
 20856 ;;		line 378 in file "../src/boards/w65_bd.c"
 20857 ;; Parameters:    Size  Location     Type
 20858 ;;		None
 20859 ;; Auto vars:     Size  Location     Type
 20860 ;;		None
 20861 ;; Return value:  Size  Location     Type
 20862 ;;                  1    wreg      void 
 20863 ;; Registers used:
 20864 ;;		wreg, status,2, cstack
 20865 ;; Tracked objects:
 20866 ;;		On entry : 0/0
 20867 ;;		On exit  : 0/0
 20868 ;;		Unchanged: 0/0
 20869 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 20870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 20872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
